Version 4
SHEET 1 3300 2920
FLAG 688 720 Diff_Amp_Out_90&270
IOPIN 688 720 Out
FLAG 2192 576 Diff_Amp_Out_90&270
IOPIN 2192 576 In
FLAG 688 304 Diff_Amp_Out0&180
IOPIN 688 304 Out
FLAG 2176 160 Diff_Amp_Out0&180
IOPIN 2176 160 In
FLAG 3136 112 0
FLAG 3136 624 0
FLAG 2912 336 0
FLAG 2928 432 0
FLAG 1120 -768 0
FLAG 1264 -768 Negative_Filtered_5V
IOPIN 1264 -768 Out
FLAG 1264 -864 0
FLAG 1200 -928 Vcc_after
FLAG 1328 -928 Filtered_5V
IOPIN 1328 -928 Out
FLAG 2720 80 Negative_Vcc_after
FLAG 2736 656 Negative_Vcc_after
SYMBOL voltage -112 -64 R0
WINDOW 123 40 48 Left 2
WINDOW 39 39 77 Left 2
WINDOW 3 39 105 Left 2
SYMATTR Value SINE(0 .5m {RF_frequency})
SYMATTR InstName V1
SYMBOL cap -48 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 270p
SYMBOL ind 64 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 750n
SYMBOL cap 192 -80 R0
SYMATTR InstName C2
SYMATTR Value 560p
SYMBOL ind 400 -96 R0
SYMATTR InstName L2
SYMATTR Value 360n
SYMBOL cap 480 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 270p
SYMBOL ind 592 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 750n
SYMBOL res -128 -160 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res 2336 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.64k
SYMBOL res 2512 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 52.3k
SYMBOL cap 2688 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 2576 160 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 2352 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 4.64k
SYMBOL res 2528 624 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 52.3k
SYMBOL cap 2704 784 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL cap 2592 576 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL sw 1296 -384 R270
SYMATTR InstName S1
SYMBOL sw 1296 -160 R270
SYMATTR InstName S2
SYMBOL sw 1296 80 R270
SYMATTR InstName S3
SYMBOL sw 1296 304 R270
SYMATTR InstName S4
SYMBOL res 176 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL res 176 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL res 464 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL cap 448 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 75p
SYMBOL cap 1280 -1040 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL cap -48 240 R0
SYMATTR InstName C10
SYMATTR Value 5n
SYMBOL cap -48 400 R0
SYMATTR InstName C11
SYMATTR Value 5n
SYMBOL res 1088 -256 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1088 64 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1104 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL voltage 1248 -640 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 416 -848 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 {switch_time} 0.001p 0.001p {switch_time} {4*switch_time})
SYMBOL voltage 416 -656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 {2*switch_time} 0.001p 0.001p {switch_time} {4*switch_time})
SYMBOL voltage 416 -464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 {3*switch_time} 0.001p 0.001p {switch_time} {4*switch_time})
SYMBOL res 176 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 200
SYMBOL res 176 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 200
SYMBOL res 464 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL cap 448 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 75p
SYMBOL cap -48 656 R0
SYMATTR InstName C14
SYMATTR Value 5n
SYMBOL cap -48 816 R0
SYMATTR InstName C15
SYMATTR Value 5n
SYMBOL voltage 416 -1040 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0 0.001p 0.001p {switch_time} {4*switch_time})
SYMBOL OpAmps\\LT6231 416 720 M180
SYMATTR InstName U1
SYMBOL OpAmps\\LT6231 416 304 M180
SYMATTR InstName U2
SYMBOL OpAmps\\LT6231 2720 112 M180
SYMATTR InstName U3
SYMBOL OpAmps\\LT6231 2736 624 R0
SYMATTR InstName U4
SYMBOL res 1632 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res 1632 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL res 1648 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL res 1664 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 3056 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 55k
SYMBOL res 3056 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 55k
SYMBOL res 2816 192 R0
SYMATTR InstName R20
SYMATTR Value 17.4k
SYMBOL res 2928 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.49k
SYMBOL res 2832 480 R0
SYMATTR InstName R22
SYMATTR Value 17.4k
SYMBOL res 2944 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2.49k
SYMBOL voltage 1248 -768 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -5
SYMBOL cap 1280 -864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value .1µ
TEXT 664 1000 Left 2 !;ac dec 100 1k 150k
TEXT 656 1056 Left 2 !.model SW SW(Vt=0.9 Vh=0 Ron=1 Roff=100G)
TEXT 656 1096 Left 2 !.param RF_frequency=11Meg LO_freq={RF_frequency - 10.7k} LO_period={1/LO_freq} LOB_delay={LOA_delay*2} LOA_delay={LO_on/2} LO_on={LO_period/2} switch_time={LO_period/4}
TEXT 1408 824 Left 2 !.tran 0 100m 0
TEXT 1408 784 Left 2 ;.tran 0 1u 0 0.001u
TEXT 2296 -312 Left 2 ;We ended up removing this pair of lowpass filters because we had a really good signal\noutput from the first pair of lowpass filters.
TEXT 320 176 Left 2 ;Low Pass FIlter For I and Q signals
TEXT 224 -208 Left 2 ;Band Pass FIlter
TEXT 1432 -488 Left 2 ;Tayloe Mixer
TEXT 304 -1168 Left 2 ;Si5351 Clock Generation
